"","testpred.rf","testpred.gbm","testpred.el1","testpred.el2"
"1","A","A","A","A"
"2","A","A","A","A"
"3","A","A","A","A"
"4","A","A","A","A"
"5","A","A","A","A"
"6","A","A","A","A"
"7","A","A","A","A"
"8","A","A","A","A"
"9","A","A","A","A"
"10","A","A","A","A"
"11","A","A","A","A"
"12","A","A","A","A"
"13","A","A","A","A"
"14","A","A","A","A"
"15","A","A","A","A"
"16","A","A","A","A"
"17","A","A","A","A"
"18","A","A","A","A"
"19","A","A","A","A"
"20","A","A","A","A"
"21","A","A","A","A"
"22","A","A","A","A"
"23","A","A","A","A"
"24","A","A","A","A"
"25","A","A","A","A"
"26","A","A","A","A"
"27","A","A","A","A"
"28","A","A","A","A"
"29","A","A","A","A"
"30","A","A","A","A"
"31","A","A","A","A"
"32","A","A","A","A"
"33","A","A","C","C"
"34","A","A","C","A"
"35","A","A","C","C"
"36","A","A","C","C"
"37","A","A","C","C"
"38","A","A","C","C"
"39","A","A","C","C"
"40","A","A","C","C"
"41","A","A","C","C"
"42","A","A","C","C"
"43","A","A","C","C"
"44","A","A","C","C"
"45","A","A","C","C"
"46","A","A","C","C"
"47","A","A","C","C"
"48","A","A","C","C"
"49","A","A","C","A"
"50","A","A","C","C"
"51","A","A","C","C"
"52","A","A","C","A"
"53","A","A","C","C"
"54","A","A","C","C"
"55","A","A","C","C"
"56","A","A","C","A"
"57","A","A","A","A"
"58","A","A","A","A"
"59","A","A","A","A"
"60","A","A","C","C"
"61","A","A","C","A"
"62","A","A","E","E"
"63","A","A","E","E"
"64","A","A","E","A"
"65","A","A","A","A"
"66","A","A","A","A"
"67","A","A","A","A"
"68","A","A","A","A"
"69","A","A","A","A"
"70","A","A","A","A"
"71","A","A","A","A"
"72","A","A","A","A"
"73","A","A","C","C"
"74","A","A","C","C"
"75","A","A","C","C"
"76","A","A","C","C"
"77","A","A","C","C"
"78","A","A","C","C"
"79","A","A","A","A"
"80","A","A","D","D"
"81","A","A","D","D"
"82","A","A","D","D"
"83","A","A","A","A"
"84","A","A","A","A"
"85","A","A","A","A"
"86","A","A","A","A"
"87","A","A","A","A"
"88","A","A","A","A"
"89","A","A","A","A"
"90","A","A","A","A"
"91","A","A","A","A"
"92","A","A","A","A"
"93","A","A","D","D"
"94","A","A","D","D"
"95","A","A","A","A"
"96","A","A","A","A"
"97","A","A","A","A"
"98","A","A","A","A"
"99","A","A","A","A"
"100","A","A","C","C"
"101","A","A","D","D"
"102","A","A","A","A"
"103","A","A","A","A"
"104","A","A","A","A"
"105","A","A","A","A"
"106","A","A","D","D"
"107","A","A","A","A"
"108","A","A","D","D"
"109","A","A","D","D"
"110","A","A","D","D"
"111","A","A","B","B"
"112","A","A","C","C"
"113","A","A","A","A"
"114","A","A","B","B"
"115","A","A","A","B"
"116","A","A","A","A"
"117","A","A","A","A"
"118","A","A","A","B"
"119","A","A","A","A"
"120","A","A","A","A"
"121","A","A","A","A"
"122","A","A","A","A"
"123","A","A","D","B"
"124","A","A","A","A"
"125","A","A","A","A"
"126","A","A","A","A"
"127","A","A","D","A"
"128","A","A","D","D"
"129","A","A","A","A"
"130","A","A","A","A"
"131","A","A","A","A"
"132","A","A","A","A"
"133","A","A","A","A"
"134","A","A","D","D"
"135","A","A","D","D"
"136","A","A","A","A"
"137","A","A","D","D"
"138","A","B","A","A"
"139","A","B","A","A"
"140","A","B","A","A"
"141","A","A","A","A"
"142","A","A","A","A"
"143","A","A","A","A"
"144","A","A","A","A"
"145","A","A","A","A"
"146","A","A","A","A"
"147","A","A","A","A"
"148","A","A","A","A"
"149","A","A","A","A"
"150","A","A","A","A"
"151","A","A","A","A"
"152","A","A","A","A"
"153","A","A","A","A"
"154","A","A","A","A"
"155","A","A","A","A"
"156","A","A","A","A"
"157","A","A","A","A"
"158","A","A","A","A"
"159","A","A","A","A"
"160","A","A","A","A"
"161","A","A","A","A"
"162","A","A","A","A"
"163","A","A","A","A"
"164","A","A","A","A"
"165","A","A","A","A"
"166","A","A","A","A"
"167","A","A","A","A"
"168","A","A","A","A"
"169","A","A","A","A"
"170","A","A","A","A"
"171","A","A","A","A"
"172","A","A","A","A"
"173","A","A","A","A"
"174","A","A","A","A"
"175","A","A","A","A"
"176","A","A","A","A"
"177","A","A","A","A"
"178","A","A","A","A"
"179","A","A","A","A"
"180","A","A","A","A"
"181","A","A","A","A"
"182","A","A","A","A"
"183","A","A","A","A"
"184","A","A","A","A"
"185","A","A","A","A"
"186","A","A","A","A"
"187","A","A","A","A"
"188","A","A","A","A"
"189","A","A","A","A"
"190","A","A","A","A"
"191","A","A","A","A"
"192","A","A","A","A"
"193","A","A","A","A"
"194","A","A","A","A"
"195","A","A","A","A"
"196","A","A","A","A"
"197","A","A","A","A"
"198","A","A","A","A"
"199","A","A","A","A"
"200","A","A","A","A"
"201","A","A","A","A"
"202","A","A","A","A"
"203","A","A","A","A"
"204","A","A","A","A"
"205","A","A","A","A"
"206","A","A","A","A"
"207","A","A","A","A"
"208","A","A","A","A"
"209","A","A","A","A"
"210","A","A","A","A"
"211","A","A","A","A"
"212","A","A","A","A"
"213","A","A","A","A"
"214","A","A","A","A"
"215","A","A","A","A"
"216","A","A","A","A"
"217","A","A","A","A"
"218","A","A","A","A"
"219","A","A","A","A"
"220","A","A","A","A"
"221","A","A","A","A"
"222","A","A","A","A"
"223","A","A","A","A"
"224","A","A","A","A"
"225","A","A","A","A"
"226","A","A","A","A"
"227","A","A","A","A"
"228","A","A","A","A"
"229","A","A","C","C"
"230","A","A","A","C"
"231","A","C","C","C"
"232","A","A","C","C"
"233","A","A","C","C"
"234","A","A","C","C"
"235","A","A","E","E"
"236","A","A","A","C"
"237","A","A","A","C"
"238","A","A","A","C"
"239","A","A","C","C"
"240","A","A","C","C"
"241","A","A","C","C"
"242","A","A","A","D"
"243","A","A","A","A"
"244","A","A","A","C"
"245","A","A","A","C"
"246","A","A","A","A"
"247","A","A","A","A"
"248","A","A","A","A"
"249","A","A","A","A"
"250","A","A","A","A"
"251","A","A","A","A"
"252","A","A","A","A"
"253","A","A","A","A"
"254","A","A","A","A"
"255","A","A","A","A"
"256","A","B","C","A"
"257","A","A","A","A"
"258","A","A","A","A"
"259","A","A","A","A"
"260","A","A","D","D"
"261","A","A","D","D"
"262","A","A","D","D"
"263","A","A","D","D"
"264","A","A","C","A"
"265","A","A","C","A"
"266","A","A","D","D"
"267","A","A","A","A"
"268","A","A","A","A"
"269","A","A","A","A"
"270","A","A","A","A"
"271","A","A","A","A"
"272","A","A","A","A"
"273","A","A","A","A"
"274","A","A","A","A"
"275","A","A","B","A"
"276","A","A","A","A"
"277","A","A","C","A"
"278","A","A","C","A"
"279","A","A","C","D"
"280","A","A","A","A"
"281","A","A","A","A"
"282","A","A","A","A"
"283","A","A","A","A"
"284","A","A","A","A"
"285","A","A","A","A"
"286","A","A","B","A"
"287","A","A","A","A"
"288","A","A","B","A"
"289","A","A","A","A"
"290","A","A","C","A"
"291","A","A","C","A"
"292","A","A","A","A"
"293","A","A","A","A"
"294","A","A","A","A"
"295","A","A","A","A"
"296","A","A","A","A"
"297","A","A","A","A"
"298","A","A","A","A"
"299","A","A","A","A"
"300","A","A","A","A"
"301","A","A","A","A"
"302","A","A","A","A"
"303","A","A","A","A"
"304","A","A","A","A"
"305","A","A","D","D"
"306","A","A","A","A"
"307","A","A","B","A"
"308","A","A","C","A"
"309","A","A","C","A"
"310","A","A","C","A"
"311","A","A","A","A"
"312","A","A","C","A"
"313","A","A","A","A"
"314","A","A","A","A"
"315","A","A","A","A"
"316","A","A","A","A"
"317","A","A","A","A"
"318","A","A","A","A"
"319","A","A","A","A"
"320","A","A","A","A"
"321","A","A","A","A"
"322","A","A","A","A"
"323","A","A","A","A"
"324","A","A","A","A"
"325","A","A","A","A"
"326","A","A","A","A"
"327","A","A","A","A"
"328","A","A","A","A"
"329","A","A","A","A"
"330","A","A","A","A"
"331","A","A","A","A"
"332","A","A","A","A"
"333","A","A","B","A"
"334","A","A","A","A"
"335","A","A","A","A"
"336","A","A","A","A"
"337","A","A","A","A"
"338","A","A","A","A"
"339","A","A","A","A"
"340","A","A","A","A"
"341","A","A","A","A"
"342","A","A","A","A"
"343","A","A","A","A"
"344","A","A","A","A"
"345","A","A","A","A"
"346","A","A","A","A"
"347","A","A","A","A"
"348","A","A","A","A"
"349","A","A","A","A"
"350","A","A","A","A"
"351","A","A","A","A"
"352","A","A","A","A"
"353","A","A","A","A"
"354","A","A","A","A"
"355","A","A","A","A"
"356","A","A","A","A"
"357","A","A","A","A"
"358","A","A","A","A"
"359","A","A","A","A"
"360","A","A","A","A"
"361","A","A","A","A"
"362","A","A","A","A"
"363","A","A","A","A"
"364","A","A","A","A"
"365","A","A","A","A"
"366","A","A","A","A"
"367","A","A","A","A"
"368","A","A","A","A"
"369","A","A","A","A"
"370","A","A","A","A"
"371","A","A","A","A"
"372","A","A","A","A"
"373","A","A","A","A"
"374","A","A","A","A"
"375","A","A","A","A"
"376","A","A","A","A"
"377","A","A","A","A"
"378","A","A","A","A"
"379","A","A","A","A"
"380","A","A","A","A"
"381","A","A","A","A"
"382","A","A","A","A"
"383","A","A","A","A"
"384","A","A","A","A"
"385","A","A","A","A"
"386","A","A","A","A"
"387","A","A","D","D"
"388","A","A","A","A"
"389","A","A","A","A"
"390","A","A","A","A"
"391","A","A","A","A"
"392","A","A","A","A"
"393","A","A","A","A"
"394","A","A","A","A"
"395","A","A","A","A"
"396","A","A","A","A"
"397","A","A","A","A"
"398","A","A","A","A"
"399","A","A","A","A"
"400","A","A","D","D"
"401","A","A","D","D"
"402","A","A","A","A"
"403","A","A","A","A"
"404","A","A","A","A"
"405","A","A","A","A"
"406","A","A","A","A"
"407","A","A","E","E"
"408","A","A","D","E"
"409","A","A","A","A"
"410","A","A","A","A"
"411","A","A","C","C"
"412","A","A","A","A"
"413","A","A","A","A"
"414","A","A","A","A"
"415","A","A","A","A"
"416","A","A","B","B"
"417","A","A","B","B"
"418","A","A","A","A"
"419","A","A","A","A"
"420","A","A","A","A"
"421","A","A","A","A"
"422","A","A","C","A"
"423","A","A","A","A"
"424","A","A","A","A"
"425","A","A","A","A"
"426","A","A","A","A"
"427","A","A","A","A"
"428","A","A","A","A"
"429","A","A","A","A"
"430","A","A","D","D"
"431","A","A","B","B"
"432","A","A","A","A"
"433","A","A","A","A"
"434","A","A","C","C"
"435","A","C","C","C"
"436","A","A","A","A"
"437","A","A","A","A"
"438","A","A","A","A"
"439","A","A","A","A"
"440","A","A","A","A"
"441","A","A","C","C"
"442","A","A","C","C"
"443","A","A","C","C"
"444","A","A","C","A"
"445","A","A","C","C"
"446","A","A","C","C"
"447","A","A","C","C"
"448","A","A","C","C"
"449","A","A","A","A"
"450","A","C","C","A"
"451","A","B","A","A"
"452","A","B","A","A"
"453","A","B","A","A"
"454","A","A","B","B"
"455","A","A","E","E"
"456","A","B","B","B"
"457","A","B","B","E"
"458","A","B","B","B"
"459","A","B","B","B"
"460","A","B","D","B"
"461","B","B","D","A"
"462","B","B","D","A"
"463","A","B","A","A"
"464","A","B","C","C"
"465","A","A","A","A"
"466","A","A","A","A"
"467","A","A","A","A"
"468","A","A","A","A"
"469","A","A","A","A"
"470","A","A","A","A"
"471","A","A","A","A"
"472","A","A","A","A"
"473","A","A","A","A"
"474","A","A","A","A"
"475","A","A","A","A"
"476","A","A","A","A"
"477","A","A","A","A"
"478","A","A","A","A"
"479","A","A","A","A"
"480","A","A","A","A"
"481","A","A","A","A"
"482","A","A","A","A"
"483","A","A","A","A"
"484","A","A","A","A"
"485","A","A","A","A"
"486","A","A","A","A"
"487","A","A","A","A"
"488","A","A","A","A"
"489","A","A","A","A"
"490","A","A","A","A"
"491","A","A","A","A"
"492","A","A","A","A"
"493","A","A","A","A"
"494","A","A","A","A"
"495","A","A","A","A"
"496","A","A","A","A"
"497","A","A","A","A"
"498","A","A","A","A"
"499","A","A","A","A"
"500","A","A","A","A"
"501","A","A","A","A"
"502","A","A","A","A"
"503","A","A","A","A"
"504","A","A","A","A"
"505","A","A","A","A"
"506","A","A","A","A"
"507","A","A","A","A"
"508","A","A","A","A"
"509","A","A","A","A"
"510","A","A","A","A"
"511","A","A","A","A"
"512","A","A","A","A"
"513","A","A","A","A"
"514","A","A","A","A"
"515","A","A","A","A"
"516","A","A","A","A"
"517","A","A","A","C"
"518","A","A","A","A"
"519","A","A","A","A"
"520","A","A","A","A"
"521","A","A","A","A"
"522","A","A","A","A"
"523","A","A","A","A"
"524","A","A","A","A"
"525","A","A","A","A"
"526","A","A","A","A"
"527","A","A","A","A"
"528","A","A","A","A"
"529","A","A","A","A"
"530","A","A","A","A"
"531","A","A","A","A"
"532","A","A","A","A"
"533","A","A","A","A"
"534","A","A","A","A"
"535","A","A","A","A"
"536","A","A","A","A"
"537","A","A","A","A"
"538","A","A","A","A"
"539","A","A","A","A"
"540","A","A","A","A"
"541","A","A","A","A"
"542","A","A","A","A"
"543","A","A","A","A"
"544","A","A","A","A"
"545","A","A","A","A"
"546","A","A","A","A"
"547","A","A","A","A"
"548","A","A","A","A"
"549","A","A","A","A"
"550","A","A","A","A"
"551","A","A","A","A"
"552","A","A","A","A"
"553","A","A","A","A"
"554","A","A","A","A"
"555","A","A","A","A"
"556","A","A","A","A"
"557","A","A","A","A"
"558","A","A","A","A"
"559","A","A","A","A"
"560","A","A","A","A"
"561","A","A","A","A"
"562","A","A","A","A"
"563","A","A","A","A"
"564","A","A","A","A"
"565","A","A","A","A"
"566","A","A","A","A"
"567","A","A","A","A"
"568","A","A","A","A"
"569","A","A","A","A"
"570","A","A","A","A"
"571","A","A","A","A"
"572","A","A","A","A"
"573","A","A","A","A"
"574","A","A","A","A"
"575","A","A","A","A"
"576","A","A","A","A"
"577","A","A","A","A"
"578","A","A","A","A"
"579","A","A","A","A"
"580","A","A","A","A"
"581","A","A","A","A"
"582","A","A","A","A"
"583","A","A","A","A"
"584","A","A","A","A"
"585","A","A","A","A"
"586","A","A","A","A"
"587","A","A","A","A"
"588","A","A","A","A"
"589","A","A","A","A"
"590","A","A","A","A"
"591","A","A","A","A"
"592","A","A","A","A"
"593","A","A","A","A"
"594","A","A","A","A"
"595","A","A","A","A"
"596","A","A","A","A"
"597","A","A","A","A"
"598","A","A","A","A"
"599","A","A","A","A"
"600","A","A","A","A"
"601","A","A","D","A"
"602","A","A","A","A"
"603","A","A","A","A"
"604","A","A","A","A"
"605","A","A","A","A"
"606","A","A","A","A"
"607","A","A","A","A"
"608","A","A","A","A"
"609","A","A","A","A"
"610","A","A","A","A"
"611","A","A","A","A"
"612","A","A","A","A"
"613","A","A","A","A"
"614","A","A","A","A"
"615","A","A","A","A"
"616","A","A","A","A"
"617","A","A","B","A"
"618","A","A","B","A"
"619","A","A","B","B"
"620","A","A","A","A"
"621","A","A","A","A"
"622","A","A","A","A"
"623","A","A","A","A"
"624","A","A","A","A"
"625","A","A","A","A"
"626","A","A","A","A"
"627","A","A","A","A"
"628","A","A","A","A"
"629","A","A","A","A"
"630","A","A","A","A"
"631","A","A","D","B"
"632","A","A","A","A"
"633","A","A","D","A"
"634","A","D","D","A"
"635","A","A","A","A"
"636","A","A","A","A"
"637","A","A","A","A"
"638","A","A","A","A"
"639","A","A","A","B"
"640","A","A","A","A"
"641","A","A","A","A"
"642","A","A","A","A"
"643","A","A","D","D"
"644","A","A","D","D"
"645","A","A","D","D"
"646","A","A","D","D"
"647","A","A","A","A"
"648","A","A","A","A"
"649","A","A","A","A"
"650","A","A","D","A"
"651","A","A","A","A"
"652","A","A","D","D"
"653","A","A","D","A"
"654","A","A","D","D"
"655","A","A","A","A"
"656","A","A","A","A"
"657","A","A","A","A"
"658","A","A","D","A"
"659","A","A","A","A"
"660","A","A","D","D"
"661","A","A","A","A"
"662","A","A","A","A"
"663","A","A","A","A"
"664","A","A","A","A"
"665","A","A","A","A"
"666","A","A","A","A"
"667","A","A","A","A"
"668","A","A","A","A"
"669","A","A","A","A"
"670","A","A","A","A"
"671","A","A","A","A"
"672","A","A","A","A"
"673","A","A","A","A"
"674","A","A","A","A"
"675","A","A","A","A"
"676","A","A","A","A"
"677","A","A","A","A"
"678","A","A","A","A"
"679","A","A","A","A"
"680","A","A","A","A"
"681","A","A","A","A"
"682","A","A","A","A"
"683","A","A","A","A"
"684","A","A","A","A"
"685","A","A","A","A"
"686","A","A","A","A"
"687","A","A","A","A"
"688","A","A","A","A"
"689","A","A","A","A"
"690","A","A","A","A"
"691","A","A","A","A"
"692","A","A","A","A"
"693","A","A","A","A"
"694","A","A","A","A"
"695","A","A","A","A"
"696","A","A","A","A"
"697","A","A","A","A"
"698","A","A","A","A"
"699","A","A","A","A"
"700","A","A","A","A"
"701","A","A","A","A"
"702","A","A","A","A"
"703","A","A","A","A"
"704","A","A","A","A"
"705","A","A","A","A"
"706","A","A","A","A"
"707","A","A","A","A"
"708","A","A","A","A"
"709","A","A","A","A"
"710","A","A","A","A"
"711","A","A","A","A"
"712","A","A","A","A"
"713","A","A","A","A"
"714","A","A","A","A"
"715","A","A","A","A"
"716","A","A","A","A"
"717","A","A","A","A"
"718","A","A","A","A"
"719","A","A","A","A"
"720","A","A","A","A"
"721","A","A","A","A"
"722","A","A","A","A"
"723","A","A","A","A"
"724","A","A","A","A"
"725","A","A","A","A"
"726","A","A","A","A"
"727","A","A","A","A"
"728","A","A","A","A"
"729","A","A","A","A"
"730","A","A","A","A"
"731","A","A","A","A"
"732","A","A","A","A"
"733","A","A","A","A"
"734","A","A","A","A"
"735","A","A","A","A"
"736","A","A","A","A"
"737","A","A","A","A"
"738","A","A","A","A"
"739","A","A","A","A"
"740","A","A","A","A"
"741","A","A","A","A"
"742","A","A","A","A"
"743","A","A","A","A"
"744","A","A","A","A"
"745","A","A","A","A"
"746","A","A","A","A"
"747","A","A","A","A"
"748","A","A","A","A"
"749","A","A","A","A"
"750","A","A","A","A"
"751","A","A","A","A"
"752","A","A","A","A"
"753","A","A","A","A"
"754","A","A","A","A"
"755","A","A","A","A"
"756","A","A","A","A"
"757","A","A","A","A"
"758","A","A","A","A"
"759","A","A","A","A"
"760","A","A","A","A"
"761","A","A","A","A"
"762","A","A","A","A"
"763","A","A","A","A"
"764","A","A","D","A"
"765","A","A","A","A"
"766","A","A","A","A"
"767","A","A","A","B"
"768","A","A","A","B"
"769","A","A","A","A"
"770","A","A","A","B"
"771","A","A","A","A"
"772","A","A","A","A"
"773","A","A","A","A"
"774","A","A","A","A"
"775","A","A","A","A"
"776","A","A","A","B"
"777","A","A","A","B"
"778","A","A","B","B"
"779","A","A","B","A"
"780","A","A","D","A"
"781","A","E","A","A"
"782","A","A","D","A"
"783","A","A","E","E"
"784","A","A","A","A"
"785","A","A","A","A"
"786","A","A","A","A"
"787","A","A","A","A"
"788","A","A","A","A"
"789","A","A","A","A"
"790","A","A","A","A"
"791","A","A","A","A"
"792","A","A","B","B"
"793","A","A","A","A"
"794","A","A","A","A"
"795","A","A","A","A"
"796","A","A","A","A"
"797","A","A","A","A"
"798","A","A","A","A"
"799","A","A","A","A"
"800","A","A","A","A"
"801","A","A","A","A"
"802","A","A","A","A"
"803","A","A","A","A"
"804","A","A","D","D"
"805","A","A","D","D"
"806","A","A","A","A"
"807","A","A","A","A"
"808","A","D","A","A"
"809","A","A","A","A"
"810","A","A","A","A"
"811","A","A","A","A"
"812","A","B","A","A"
"813","A","A","A","A"
"814","A","B","A","A"
"815","A","A","A","A"
"816","A","A","D","A"
"817","A","A","A","A"
"818","A","B","A","A"
"819","A","A","A","A"
"820","A","A","A","A"
"821","A","A","A","A"
"822","A","A","A","A"
"823","A","A","A","A"
"824","A","A","A","A"
"825","A","A","A","A"
"826","A","A","A","A"
"827","A","A","A","A"
"828","A","A","A","A"
"829","A","A","A","A"
"830","A","A","A","A"
"831","A","A","A","A"
"832","A","A","A","A"
"833","A","A","A","A"
"834","A","A","A","A"
"835","A","A","A","A"
"836","A","A","A","A"
"837","A","A","A","A"
"838","A","A","A","A"
"839","A","A","A","A"
"840","A","A","A","A"
"841","A","A","A","A"
"842","A","A","A","A"
"843","A","A","A","A"
"844","A","A","A","A"
"845","A","A","A","A"
"846","A","A","A","A"
"847","A","A","A","A"
"848","A","A","A","A"
"849","A","A","A","A"
"850","A","A","A","A"
"851","A","A","B","A"
"852","A","A","B","A"
"853","A","A","A","A"
"854","A","A","A","A"
"855","A","A","A","A"
"856","A","A","A","A"
"857","A","A","A","A"
"858","A","A","D","D"
"859","A","A","D","D"
"860","A","A","A","A"
"861","A","A","A","A"
"862","A","A","A","A"
"863","A","A","A","A"
"864","A","A","A","A"
"865","A","A","A","A"
"866","A","A","A","A"
"867","A","A","C","C"
"868","A","A","A","A"
"869","A","A","A","A"
"870","A","A","A","C"
"871","A","A","A","A"
"872","A","A","A","A"
"873","A","A","A","A"
"874","A","A","A","A"
"875","A","A","A","A"
"876","A","A","A","A"
"877","A","A","A","A"
"878","A","A","A","A"
"879","A","A","A","A"
"880","A","A","A","A"
"881","A","A","A","A"
"882","A","A","A","A"
"883","A","A","A","A"
"884","A","A","A","A"
"885","A","A","A","A"
"886","A","A","A","A"
"887","A","A","A","A"
"888","A","A","A","A"
"889","A","A","A","A"
"890","A","A","A","A"
"891","A","A","A","A"
"892","A","A","A","A"
"893","A","A","A","A"
"894","A","A","A","A"
"895","A","A","A","A"
"896","A","A","A","A"
"897","A","A","A","A"
"898","A","A","A","A"
"899","A","A","A","A"
"900","A","A","A","A"
"901","A","A","A","A"
"902","A","A","A","A"
"903","A","A","A","A"
"904","A","A","A","A"
"905","A","A","A","A"
"906","A","A","A","A"
"907","A","A","A","A"
"908","A","A","A","A"
"909","A","A","A","A"
"910","A","A","A","A"
"911","A","A","A","A"
"912","A","A","A","A"
"913","A","A","A","A"
"914","A","A","A","A"
"915","A","A","A","A"
"916","A","A","A","A"
"917","A","A","A","A"
"918","A","A","A","A"
"919","A","A","A","A"
"920","A","A","A","A"
"921","A","A","A","A"
"922","A","A","A","A"
"923","A","A","A","A"
"924","A","A","A","A"
"925","A","A","A","A"
"926","A","A","A","A"
"927","A","A","A","A"
"928","A","A","A","A"
"929","A","A","A","A"
"930","A","A","A","A"
"931","A","A","A","A"
"932","A","A","A","A"
"933","A","A","A","A"
"934","A","A","A","A"
"935","A","A","A","A"
"936","A","A","A","A"
"937","A","A","A","A"
"938","A","A","A","A"
"939","A","A","A","A"
"940","A","A","A","A"
"941","A","A","A","A"
"942","A","A","A","A"
"943","A","A","A","A"
"944","A","A","A","A"
"945","A","A","A","A"
"946","A","A","A","A"
"947","A","A","A","A"
"948","A","A","A","A"
"949","A","A","A","A"
"950","A","A","A","A"
"951","A","A","A","A"
"952","A","A","A","A"
"953","A","A","A","A"
"954","A","A","A","A"
"955","A","A","A","A"
"956","A","A","A","A"
"957","A","A","A","A"
"958","A","A","A","A"
"959","A","A","A","A"
"960","A","A","A","A"
"961","A","A","A","A"
"962","A","A","A","B"
"963","A","A","A","A"
"964","A","A","A","A"
"965","A","A","A","A"
"966","A","A","A","A"
"967","A","A","A","A"
"968","A","A","A","A"
"969","A","A","A","A"
"970","A","A","A","A"
"971","A","A","A","A"
"972","A","A","A","A"
"973","A","A","A","A"
"974","A","A","A","A"
"975","A","A","A","A"
"976","A","A","A","A"
"977","A","A","A","A"
"978","A","A","A","A"
"979","A","A","A","B"
"980","A","A","A","B"
"981","A","A","A","B"
"982","A","A","B","B"
"983","A","A","A","A"
"984","A","A","A","A"
"985","A","A","A","A"
"986","A","A","A","A"
"987","A","A","A","A"
"988","A","A","A","A"
"989","A","A","A","B"
"990","A","A","A","A"
"991","A","A","A","A"
"992","A","A","A","A"
"993","A","A","A","A"
"994","A","A","A","A"
"995","A","A","A","A"
"996","A","A","A","A"
"997","A","A","A","A"
"998","A","A","A","A"
"999","A","A","A","A"
"1000","A","A","A","A"
"1001","A","A","A","A"
"1002","A","A","A","A"
"1003","A","A","A","A"
"1004","A","A","A","A"
"1005","A","A","C","A"
"1006","A","A","A","A"
"1007","A","A","A","A"
"1008","A","A","A","A"
"1009","A","A","A","A"
"1010","A","A","A","A"
"1011","A","A","A","A"
"1012","A","A","A","A"
"1013","A","A","A","A"
"1014","A","A","A","A"
